tag,wav,cold_s,warm_median_s,wer,cer,transcript,reference
cuda_small_float16_beam1,commands_lights.wav,0.826,0.268,0.0,0.0, Turn off the living room lights please.,Turn off the living room lights please.
cuda_small_float16_beam1,commands_medium.wav,0.255,0.268,0.0,0.0, What is the weather like in San Francisco today?,What is the weather like in San Francisco today?
cuda_small_float16_beam1,commands_short.wav,0.229,0.236,0.0,0.0, Set a timer for five minutes.,Set a timer for five minutes.
cuda_small_float16_beam1,countries.wav,0.638,0.657,0.087,0.0466," Name 20 countries.  Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India, Japan, Kenya,  Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand.","Name twenty countries: Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India, Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand."
cuda_small_float16_beam1,hen_story.wav,0.728,0.715,0.0426,0.0178," Once upon a time, a little red hen found a grain of wheat.  She asked the dog, the cat, and the duck who would help her plant it but they all refused.  So she planted it herself and in due time the wheat grew tall and golden.","Once upon a time, a little red hen found a grain of wheat. She asked the dog, the cat, and the duck who would help her plant it, but they all refused. So she planted it herself, and in due time the wheat grew tall and golden."
cuda_small_float16_beam1,mixed_hard.wav,0.388,0.403,0.5263,0.4141," On 12 February 2025, Kyrgyzstan and Liechtenstein signed a treaty worth $800 million.","On the twelfth of February twenty twenty five, Kyrgyzstan and Liechtenstein signed a treaty worth eight hundred million dollars."
cuda_small_float16_beam1,money_math.wav,0.55,0.548,0.4286,0.3713, Inflation rose 2.7% last quarter.  A dozen eggs costs 4.99 at the local store.  The budget deficit reached $1.2 trillion.,Inflation rose two point seven percent last quarter. A dozen eggs costs four ninety nine at the local store. The budget deficit reached one point two trillion dollars.
cuda_small_float16_beam1,numbers_times.wav,0.497,0.484,0.4,0.4627, The total comes to $3.50.  The meeting is at 7.30 in the morning.  She was born in 1984.,The total comes to three dollars and fifty cents. The meeting is at seven thirty in the morning. She was born in nineteen eighty four.
cuda_small_float16_beam1,proper_nouns.wav,0.571,0.592,0.0714,0.0157," Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan and  Zimbabwe are all sovereign nations.","Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan, and Zimbabwe are all sovereign nations."
cuda_small_float16_beam1,year_2026.wav,0.31,0.299,0.3846,0.3971, the year 2026 has been quite eventful so far.,The year two thousand and twenty six has been quite eventful so far.
cuda_small_float16_beam5,commands_lights.wav,0.767,0.366,0.1429,0.0256," Turn off the living room lights, please.",Turn off the living room lights please.
cuda_small_float16_beam5,commands_medium.wav,0.35,0.344,0.0,0.0, What is the weather like in San Francisco today?,What is the weather like in San Francisco today?
cuda_small_float16_beam5,commands_short.wav,0.305,0.323,0.0,0.0, Set a timer for five minutes.,Set a timer for five minutes.
cuda_small_float16_beam5,countries.wav,0.867,0.838,0.087,0.0415," Name 20 countries, Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary,  India, Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand.","Name twenty countries: Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India, Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand."
cuda_small_float16_beam5,hen_story.wav,1.015,1.003,0.0426,0.0178," Once upon a time, a little red hen found a grain of wheat.  She asked the dog, the cat, and the duck who would help her plant it but they all refused.  So she planted it herself and in due time the wheat grew tall and golden.","Once upon a time, a little red hen found a grain of wheat. She asked the dog, the cat, and the duck who would help her plant it, but they all refused. So she planted it herself, and in due time the wheat grew tall and golden."
cuda_small_float16_beam5,mixed_hard.wav,0.506,0.539,0.5263,0.4141," On 12 February 2025, Kyrgyzstan and Liechtenstein signed a treaty worth $800 million.","On the twelfth of February twenty twenty five, Kyrgyzstan and Liechtenstein signed a treaty worth eight hundred million dollars."
cuda_small_float16_beam5,money_math.wav,0.735,0.757,0.4286,0.3713, Inflation rose 2.7% last quarter.  A dozen eggs costs $4.99 at the local store.  The budget deficit reached $1.2 trillion.,Inflation rose two point seven percent last quarter. A dozen eggs costs four ninety nine at the local store. The budget deficit reached one point two trillion dollars.
cuda_small_float16_beam5,numbers_times.wav,0.659,0.662,0.4,0.4627, The total comes to $3.50.  The meeting is at 7.30 in the morning.  She was born in 1984.,The total comes to three dollars and fifty cents. The meeting is at seven thirty in the morning. She was born in nineteen eighty four.
cuda_small_float16_beam5,proper_nouns.wav,0.763,0.746,0.0714,0.0157," Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan and  Zimbabwe are all sovereign nations.","Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan, and Zimbabwe are all sovereign nations."
cuda_small_float16_beam5,year_2026.wav,0.384,0.393,0.3846,0.3971, the year 2026 has been quite eventful so far.,The year two thousand and twenty six has been quite eventful so far.
cuda_medium_float16_beam1,commands_lights.wav,4.516,3.963,0.0,0.0, Turn off the living room lights please.,Turn off the living room lights please.
cuda_medium_float16_beam1,commands_medium.wav,3.873,4.054,0.0,0.0, What is the weather like in San Francisco today?,What is the weather like in San Francisco today?
cuda_medium_float16_beam1,commands_short.wav,3.926,3.868,0.0,0.0, Set a timer for five minutes.,Set a timer for five minutes.
cuda_medium_float16_beam1,countries.wav,6.963,6.977,0.087,0.057," Name 20 countries.  Afghanistan, Brazil, Canada, Denmark, Egypt, Finland,  Germany, Hungary, India, Japan, Kenya, Lithuania,  Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden,  Thailand.","Name twenty countries: Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India, Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand."
cuda_medium_float16_beam1,hen_story.wav,7.421,7.485,0.0,0.0178," Once upon a time, a little red hen found a grain of wheat.  She asked the dog, the cat, and the duck  who would help her plant it, but they all refused.  So she planted it herself,  and in due time the wheat grew tall and golden.","Once upon a time, a little red hen found a grain of wheat. She asked the dog, the cat, and the duck who would help her plant it, but they all refused. So she planted it herself, and in due time the wheat grew tall and golden."
cuda_medium_float16_beam1,mixed_hard.wav,4.999,5.015,0.4211,0.3438," On the 12th of February 2025, Kyrgyzstan and Liechtenstein signed a treaty worth $800 million.","On the twelfth of February twenty twenty five, Kyrgyzstan and Liechtenstein signed a treaty worth eight hundred million dollars."
cuda_medium_float16_beam1,money_math.wav,5.921,5.844,0.4286,0.3713, Inflation rose 2.7% last quarter.  A dozen eggs costs $4.99 at the local store.  The budget deficit reached $1.2 trillion.,Inflation rose two point seven percent last quarter. A dozen eggs costs four ninety nine at the local store. The budget deficit reached one point two trillion dollars.
cuda_medium_float16_beam1,numbers_times.wav,5.321,5.416,0.4,0.4627, The total comes to $3.50.  The meeting is at 7.30 in the morning.  She was born in 1984.,The total comes to three dollars and fifty cents. The meeting is at seven thirty in the morning. She was born in nineteen eighty four.
cuda_medium_float16_beam1,proper_nouns.wav,5.953,5.959,0.0714,0.0394," Burkina Faso, Eritrea, Kazakhstan, Kurdistan, Liechtenstein, Mozambique, Turkmenistan, and  Zimbabwe are all sovereign nations.","Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan, and Zimbabwe are all sovereign nations."
cuda_medium_float16_beam1,year_2026.wav,4.352,4.313,0.3077,0.3235, the year 2000 and 26 has been quite eventful so far.,The year two thousand and twenty six has been quite eventful so far.
cuda_medium_float16_beam5,commands_lights.wav,5.156,3.989,0.0,0.0, Turn off the living room lights please.,Turn off the living room lights please.
cuda_medium_float16_beam5,commands_medium.wav,4.098,4.128,0.0,0.0, What is the weather like in San Francisco today?,What is the weather like in San Francisco today?
cuda_medium_float16_beam5,commands_short.wav,3.877,3.919,0.0,0.0, Set a timer for five minutes.,Set a timer for five minutes.
cuda_medium_float16_beam5,countries.wav,7.824,7.827,0.087,0.057," Name 20 countries.  Afghanistan, Brazil, Canada, Denmark, Egypt, Finland,  Germany, Hungary, India, Japan, Kenya, Lithuania,  Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden,  Thailand.","Name twenty countries: Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India, Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand."
cuda_medium_float16_beam5,hen_story.wav,8.462,8.543,0.0,0.0178," Once upon a time, a little red hen found a grain of wheat.  She asked the dog, the cat, and the duck  who would help her plant it, but they all refused.  So she planted it herself,  and in due time the wheat grew tall and golden.","Once upon a time, a little red hen found a grain of wheat. She asked the dog, the cat, and the duck who would help her plant it, but they all refused. So she planted it herself, and in due time the wheat grew tall and golden."
cuda_medium_float16_beam5,mixed_hard.wav,5.265,5.269,0.4211,0.3438," On the 12th of February 2025, Kyrgyzstan and Liechtenstein signed a treaty worth $800 million.","On the twelfth of February twenty twenty five, Kyrgyzstan and Liechtenstein signed a treaty worth eight hundred million dollars."
cuda_medium_float16_beam5,money_math.wav,6.348,6.301,0.4286,0.3713, Inflation rose 2.7% last quarter.  A dozen eggs costs $4.99 at the local store.  The budget deficit reached $1.2 trillion.,Inflation rose two point seven percent last quarter. A dozen eggs costs four ninety nine at the local store. The budget deficit reached one point two trillion dollars.
cuda_medium_float16_beam5,numbers_times.wav,5.607,5.553,0.4,0.4627, The total comes to $3.50.  The meeting is at 7.30 in the morning.  She was born in 1984.,The total comes to three dollars and fifty cents. The meeting is at seven thirty in the morning. She was born in nineteen eighty four.
cuda_medium_float16_beam5,proper_nouns.wav,6.479,6.545,0.0714,0.0157," Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan and  Zimbabwe are all sovereign nations.","Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan, and Zimbabwe are all sovereign nations."
cuda_medium_float16_beam5,year_2026.wav,4.41,4.405,0.3077,0.3235, The year 2000 and 26 has been quite eventful so far.,The year two thousand and twenty six has been quite eventful so far.
cuda_large-v3_float16_beam1,commands_lights.wav,15.654,14.365,0.0,0.0, Turn off the living room lights please.,Turn off the living room lights please.
cuda_large-v3_float16_beam1,commands_medium.wav,14.674,14.603,0.0,0.0, What is the weather like in San Francisco today?,What is the weather like in San Francisco today?
cuda_large-v3_float16_beam1,commands_short.wav,14.192,14.34,0.1667,0.1379, Set a timer for 5 minutes.,Set a timer for five minutes.
cuda_large-v3_float16_beam1,countries.wav,24.252,24.098,0.087,0.0415," Name 20 countries. Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India,  Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand.","Name twenty countries: Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India, Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand."
cuda_large-v3_float16_beam1,hen_story.wav,26.609,26.784,0.0,0.0089," Once upon a time, a little red hen found a grain of wheat.  She asked the dog, the cat, and the duck who would help her plant it, but they all refused.  So she planted it herself, and in due time the wheat grew tall and golden.","Once upon a time, a little red hen found a grain of wheat. She asked the dog, the cat, and the duck who would help her plant it, but they all refused. So she planted it herself, and in due time the wheat grew tall and golden."
cuda_large-v3_float16_beam1,mixed_hard.wav,17.508,17.577,0.5263,0.4141," On 12 February 2025, Kyrgyzstan and Liechtenstein signed a treaty worth $800 million.","On the twelfth of February twenty twenty five, Kyrgyzstan and Liechtenstein signed a treaty worth eight hundred million dollars."
cuda_large-v3_float16_beam1,money_math.wav,21.585,20.849,0.4286,0.3713, Inflation rose 2.7% last quarter.  A dozen eggs costs $4.99 at the local store.  The budget deficit reached $1.2 trillion.,Inflation rose two point seven percent last quarter. A dozen eggs costs four ninety nine at the local store. The budget deficit reached one point two trillion dollars.
cuda_large-v3_float16_beam1,numbers_times.wav,19.482,18.276,0.4,0.4627, The total comes to $3.50.  The meeting is at 7.30 in the morning.  She was born in 1984.,The total comes to three dollars and fifty cents. The meeting is at seven thirty in the morning. She was born in nineteen eighty four.
cuda_large-v3_float16_beam1,proper_nouns.wav,19.503,19.41,0.0,0.0079," Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan,  and Zimbabwe are all sovereign nations.","Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan, and Zimbabwe are all sovereign nations."
cuda_large-v3_float16_beam1,year_2026.wav,12.967,11.041,0.3846,0.3971, the year 2026 has been quite eventful so far.,The year two thousand and twenty six has been quite eventful so far.
cuda_large-v3_float16_beam5,commands_lights.wav,7.531,7.84,0.0,0.0, Turn off the living room lights please.,Turn off the living room lights please.
cuda_large-v3_float16_beam5,commands_medium.wav,7.938,7.943,0.0,0.0, What is the weather like in San Francisco today?,What is the weather like in San Francisco today?
cuda_large-v3_float16_beam5,commands_short.wav,7.553,7.514,0.1667,0.1379, Set a timer for 5 minutes.,Set a timer for five minutes.
cuda_large-v3_float16_beam5,countries.wav,13.733,10.166,0.087,0.0415," Name 20 countries. Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India,  Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand.","Name twenty countries: Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India, Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand."
cuda_large-v3_float16_beam5,hen_story.wav,7.927,7.976,0.0,0.0089," Once upon a time, a little red hen found a grain of wheat.  She asked the dog, the cat, and the duck who would help her plant it, but they all refused.  So she planted it herself, and in due time the wheat grew tall and golden.","Once upon a time, a little red hen found a grain of wheat. She asked the dog, the cat, and the duck who would help her plant it, but they all refused. So she planted it herself, and in due time the wheat grew tall and golden."
cuda_large-v3_float16_beam5,mixed_hard.wav,5.065,5.028,0.5263,0.4141," On 12 February 2025, Kyrgyzstan and Liechtenstein signed a treaty worth $800 million.","On the twelfth of February twenty twenty five, Kyrgyzstan and Liechtenstein signed a treaty worth eight hundred million dollars."
cuda_large-v3_float16_beam5,money_math.wav,6.23,6.285,0.3929,0.3174, Inflation rose 2.7 percent last quarter. A dozen eggs costs $4.99 at the local store.  The budget deficit reached $1.2 trillion.,Inflation rose two point seven percent last quarter. A dozen eggs costs four ninety nine at the local store. The budget deficit reached one point two trillion dollars.
cuda_large-v3_float16_beam5,numbers_times.wav,5.657,5.661,0.4,0.4627, The total comes to $3.50.  The meeting is at 7.30 in the morning.  She was born in 1984.,The total comes to three dollars and fifty cents. The meeting is at seven thirty in the morning. She was born in nineteen eighty four.
cuda_large-v3_float16_beam5,proper_nouns.wav,6.668,6.605,0.0,0.0079," Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan,  and Zimbabwe are all sovereign nations.","Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan, and Zimbabwe are all sovereign nations."
cuda_large-v3_float16_beam5,year_2026.wav,4.257,4.276,0.3846,0.3971, the year 2026 has been quite eventful so far.,The year two thousand and twenty six has been quite eventful so far.
cpu_tiny_int8_beam1,commands_lights.wav,0.585,0.486,0.1429,0.0256," Turn off the living room lights, please.",Turn off the living room lights please.
cpu_tiny_int8_beam1,commands_medium.wav,0.46,0.468,0.0,0.0, What is the weather like in San Francisco today?,What is the weather like in San Francisco today?
cpu_tiny_int8_beam1,commands_short.wav,0.451,0.443,0.0,0.0, Set a timer for five minutes.,Set a timer for five minutes.
cpu_tiny_int8_beam1,countries.wav,0.629,0.629,0.087,0.057," Name 20 countries.  Afghanistan, Brazil, Canada, Denmark, Egypt, Finland,  Germany, Hungary, India, Japan, Kenya, Lithuania,  Mexico, Nigeria, Oman, Portugal, Qatar, Romania,  Sweden, Thailand.","Name twenty countries: Afghanistan, Brazil, Canada, Denmark, Egypt, Finland, Germany, Hungary, India, Japan, Kenya, Lithuania, Mexico, Nigeria, Oman, Portugal, Qatar, Romania, Sweden, Thailand."
cpu_tiny_int8_beam1,hen_story.wav,0.631,0.65,0.0426,0.0133," Once upon a time, a little red-hen found a grain of wheat.  She asked the dog, the cat, and the duck who would help her plant it, but they all refused.  So she planted it herself, and in due time the wheat grew tall and golden.","Once upon a time, a little red hen found a grain of wheat. She asked the dog, the cat, and the duck who would help her plant it, but they all refused. So she planted it herself, and in due time the wheat grew tall and golden."
cpu_tiny_int8_beam1,mixed_hard.wav,0.512,0.537,0.4737,0.3516," On the 12th of February 2025, Kyrgyzstan and Lichtenstein signed a treaty worth $800 million.","On the twelfth of February twenty twenty five, Kyrgyzstan and Liechtenstein signed a treaty worth eight hundred million dollars."
cpu_tiny_int8_beam1,money_math.wav,0.58,0.566,0.4643,0.3772, Inflation rose 2.7% last quarter.  A dozen eggs cost 4.99 at the local store.  The budget deficit reached $1.2 trillion.,Inflation rose two point seven percent last quarter. A dozen eggs costs four ninety nine at the local store. The budget deficit reached one point two trillion dollars.
cpu_tiny_int8_beam1,numbers_times.wav,0.565,0.547,0.4,0.4627, The total comes to $3.50.  The meeting is at 7.30 in the morning.  She was born in 1984.,The total comes to three dollars and fifty cents. The meeting is at seven thirty in the morning. She was born in nineteen eighty four.
cpu_tiny_int8_beam1,proper_nouns.wav,0.595,0.582,0.1429,0.0394," Burkina Faso, Eritrea, Kazakhstan, Kyrdgaston, Lichtenstein, Mozambique, Turkmenistan, and Zimbabwe are all sovereign nations.","Burkina Faso, Eritrea, Kazakhstan, Kyrgyzstan, Liechtenstein, Mozambique, Turkmenistan, and Zimbabwe are all sovereign nations."
